icao,site,observed_utc,observed_local,flight_category,temp_c,dewpoint_c,wind_dir_deg,wind_kts,gust_kts,vis_sm,altimeter_hpa,raw_text,fetched_at_utc,fetched_at_local
CYAM,"Sault Ste Marie Arpt, ON, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,17,12,210,5,NA,20,1019.4,METAR CYAM 091500Z 21005KT 150V240 20SM FEW018 SCT110 BKN150 OVC250 17/12 A3010 RMK CU1AC2AS3CS2 SLP198 DENSITY ALT 900FT,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYAT,"Attawapisket Arpt, ON, CA",2025-09-09T15:37:00Z,2025-09-09T11:37:00Z,VFR,14,11,NA,5,NA,9,1011.6,SPECI CYAT 091537Z AUTO VRB05KT 9SM FEW050 OVC081 14/11 A2987 RMK SLP118,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYAZ,"Tofino Arpt, BC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,LIFR,13,13,310,3,NA,0.25,1015,METAR CYAZ 091500Z 31003KT 1/4SM FG VV002 13/13 A2997 RMK FG8 SLP151,2025-09-09T15:51:26Z,2025-09-09T11:51:26Z
CYBC,"Baie Comeau Arpt, QC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,13,7,220,8,NA,9,1028.2,METAR CYBC 091500Z AUTO 22008KT 9SM CLR 13/07 A3036 RMK SLP283,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYBG,"Bagotville(MIL), QC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,14,9,90,6,NA,25,1027.9,METAR CYBG 091500Z 09006KT 25SM FEW021 BKN240 14/09 A3035 RMK CU1CI6 DENSITY ALT 130FT CIG PDMTLY TRANSPARENT SLP283,2025-09-09T15:51:26Z,2025-09-09T11:51:26Z
CYBK,"Baker Lake Arpt, NU, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,MVFR,5,1,350,3,NA,20,1016.7,METAR CYBK 091500Z 35003KT 300V010 20SM BKN018 05/01 A3002 RMK SC6 SLP169,2025-09-09T15:51:26Z,2025-09-09T11:51:26Z
CYBL,"Campbell River Arpt, BC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,MVFR,12,12,280,2,NA,15,1015.7,METAR CYBL 091500Z 28002KT 15SM FEW004 BKN018 12/12 A2999 RMK SF1SC7 SF TR SLP157,2025-09-09T15:51:26Z,2025-09-09T11:51:26Z
CYBR,"Brandon Arpt, MB, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,17,14,70,7,NA,15,1015.3,METAR CYBR 091500Z 07007KT 15SM FEW250 17/14 A2998 RMK CI2 SLP159 DENSITY ALT 1900FT,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYCD,"Nanaimo Arpt, BC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,16,13,NA,2,NA,20,1014.6,METAR CYCD 091500Z VRB02KT 20SM BKN045 16/13 A2996 RMK SC7 SLP149,2025-09-09T15:51:26Z,2025-09-09T11:51:26Z
CYCK,"Chatham/Kent Arpt, ON, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,21,11,180,11,NA,9,1024.8,METAR CYCK 091500Z AUTO 18011KT 9SM CLR 21/11 A3026 RMK SLP249 DENSITY ALT 1100FT,2025-09-09T15:51:27Z,2025-09-09T11:51:27Z
